x_values,y_values,log_result,computation_time
"[9.462059  9.423632  6.159745  5.7111015 4.361442  3.2536917 3.055616
 2.0687594]","[9.110739  8.519106  7.638005  6.0791435 5.130159  4.3474417 3.83751
 3.0148807]",272.5518493652344,5.289141893386841
"[7.315509  7.102621  6.6724505 4.811608  4.3771048 2.5735855 2.3397527
 1.057071 ]","[7.0626345 6.252602  4.7768455 3.8753216 3.455913  3.0673943 2.1687274
 1.8770287]",153.99366760253906,4.69438624382019
"[9.392342  8.982681  8.5214205 8.116876  5.5681944 5.206235  3.26272
 2.5136178]","[8.949927  8.817568  8.333036  8.330374  7.2319527 4.5133743 3.1751192
 2.0189338]",348.52874755859375,5.6677024364471436
"[9.743279  9.361233  8.529579  7.565418  6.827816  6.27264   5.332524
 4.0670147]","[9.9513645 9.834786  6.60813   5.8806667 5.090974  4.795169  2.5532746
 2.5343502]",351.1361999511719,5.675869941711426
"[9.129538  8.907956  6.9383936 6.4018617 5.6903176 4.6779585 4.3282375
 3.8118112]","[9.225765  7.555583  6.5657873 4.75168   3.8122134 3.2793713 2.8122807
 1.6171548]",256.2541809082031,4.733644485473633
"[7.9448595 5.4868145 5.473383  5.246392  4.4480095 4.164307  3.009911
 1.084997 ]","[9.524625  7.8762345 6.5674086 6.3129644 5.301321  4.6513557 4.2441287
 1.7771454]",221.21070861816406,5.359353542327881
"[9.303826  8.840557  6.3878765 6.1761775 4.7934804 4.536085  1.3090667
 1.1353947]","[9.425285  7.6559887 7.075515  6.467098  5.1457014 4.2910094 4.0781803
 3.5200512]",264.63323974609375,3.3627381324768066
"[9.955294  7.92132   5.1788945 4.374219  4.271387  3.1091197 2.5664551
 1.7774168]","[8.970849  8.673957  5.579892  5.4665723 4.1594157 4.143504  4.03191
 3.8133788]",232.25823974609375,5.077946186065674
"[8.912327  8.842129  8.8292675 7.0194554 4.5779843 3.6743534 1.3107468
 1.0312424]","[8.721096  8.248894  8.058021  7.866807  6.7999797 6.509062  6.199046
 4.5362415]",321.84600830078125,4.594363689422607
"[6.2464576 5.4703093 4.315709  4.1881113 3.780467  2.6264195 2.022986
 1.2719932]","[9.243703  6.8671885 6.7545424 6.612359  4.73231   1.7080796 1.6922535
 1.2266874]",154.31175231933594,5.1046037673950195
"[7.6947575 6.8944664 6.682529  6.3153915 5.149269  4.080519  1.7521966
 1.0091184]","[9.79229   9.674781  8.538742  5.200244  4.4890304 3.6519547 3.0439098
 2.1675925]",245.46070861816406,5.904672861099243
"[8.894983  8.699387  7.551181  7.335395  6.9676447 5.28112   4.9218307
 2.0489755]","[9.0620365 8.979488  8.821834  8.351567  7.23063   6.300029  5.8670754
 4.817567 ]",389.3921813964844,5.814491510391235
"[9.521425  7.2794967 7.0130405 5.5532236 5.1360984 3.6299317 3.1319957
 1.6497608]","[9.699453  8.3541975 7.9298024 5.8726187 4.7435784 4.2061486 3.284947
 1.3368661]",259.88134765625,7.342259407043457
"[9.912049  6.0799427 5.899588  4.6823897 2.6206958 2.2843168 2.1598172
 1.9995477]","[9.228246  8.855644  8.021548  7.4822383 6.9147644 4.1660986 2.2581084
 1.9003747]",233.247802734375,4.7848687171936035
"[8.421347  7.611871  7.091417  5.5001564 4.3836055 3.1220694 2.6342025
 1.1887996]","[9.770498  9.6448765 9.519637  9.022354  8.4698715 6.3595996 5.4203715
 1.1901429]",314.3948974609375,6.479201316833496
"[9.7083845 9.541727  8.449538  7.3606153 5.7932963 5.6201167 5.2236047
 2.1056366]","[9.673703  7.7933927 7.7825365 7.170908  6.1145253 2.258546  1.8817365
 1.7706405]",316.26263427734375,6.3995091915130615
"[9.966235  8.900733  8.477757  8.279972  7.253948  6.6949306 6.08867
 4.936743 ]","[9.950045  8.656602  7.519317  5.5450096 4.065208  3.9705367 3.9386153
 1.3777838]",348.7455139160156,3.7662723064422607
"[9.897168  8.917801  6.481287  5.763708  5.7610927 5.229525  3.3424654
 2.6671882]","[9.872796  8.573654  6.1466923 5.0207815 4.909677  4.671709  2.9816718
 2.087582 ]",280.1157531738281,3.6635994911193848
"[7.812132  6.8363333 6.738761  6.236451  4.5676794 3.9507098 2.0528927
 1.593281 ]","[9.972322  8.210816  7.846967  6.762356  6.4616213 5.5353346 5.28549
 2.967616 ]",272.19146728515625,4.0342042446136475
"[9.865306  8.982347  8.199976  7.819346  6.4664297 5.191926  2.9266982
 1.6914252]","[7.195627  6.722102  6.2808466 5.945338  5.9227266 5.15277   3.7307441
 2.6702545]",286.4899597167969,3.498591899871826
"[9.686006  7.0942965 6.8562365 6.805108  6.540074  5.3601484 3.7794647
 2.694491 ]","[9.144369  7.86737   6.145895  4.048053  3.118176  2.5754244 2.349074
 1.6270468]",236.5228729248047,3.9952280521392822
"[7.145252  6.344721  6.118453  4.122795  4.0610743 3.669476  3.5158305
 1.6490345]","[9.725264  6.9738836 5.446299  4.426423  4.0052886 3.516234  1.229713
 1.0503343]",176.0772705078125,2.7693750858306885
"[9.019518  8.93886   7.619077  5.5348043 4.5158687 3.532383  2.7160096
 1.0630898]","[9.125541  8.231329  7.584776  6.7059846 6.1945333 4.256606  3.0290203
 2.0748353]",270.4129943847656,4.503400564193726
"[9.758584  8.0991    6.6623244 5.0863013 4.827998  2.233006  1.7648212
 1.7071354]","[9.854295  9.792617  7.2089567 6.9488564 4.7711277 4.23792   3.0136824
 1.7305179]",262.9403076171875,2.8330063819885254
"[9.311768  9.26123   9.165918  7.361098  7.029253  5.1297026 1.4699101
 1.2368551]","[7.7613673 5.8985453 5.2768884 3.9129553 2.173195  1.6057179 1.3133453
 1.2738171]",199.3649139404297,2.720747232437134
"[9.883075  8.610669  8.411297  4.7416816 4.6487794 4.5120955 4.2920146
 3.3928201]","[9.187426  7.922496  7.8766165 7.7194166 6.9713836 4.1045113 2.8600905
 2.2031565]",308.41827392578125,3.136746883392334
"[8.15268   6.79439   6.386189  5.4855614 4.3387947 3.707763  1.8511733
 1.6943928]","[8.881932  8.294966  7.814651  7.661827  6.98112   5.9466476 3.3984957
 2.9389925]",258.7565002441406,3.5829288959503174
"[9.092888  8.0383    7.414007  5.0439086 3.8170996 3.7695053 2.6230788
 2.071476 ]","[9.951887  8.738216  8.6260195 4.587575  4.4862194 3.414163  2.4682937
 1.3046625]",248.5850372314453,3.9968764781951904
"[8.44975   8.429437  8.135596  7.716478  5.770147  3.173497  3.1249146
 1.3947021]","[9.657864  9.2076645 7.207741  6.7383757 6.6455703 4.96963   3.600778
 2.095191 ]",305.9116516113281,2.488417387008667
"[7.58407   7.086148  5.9990153 4.9589844 3.9252934 3.747788  3.674231
 2.6511528]","[8.738561  7.551818  7.4707565 7.186798  7.1097975 5.903074  1.9878404
 1.3985527]",242.06300354003906,2.5874288082122803
"[9.980363  9.430109  8.022507  5.772608  5.1984596 4.9546766 4.300176
 1.807714 ]","[8.844395  8.73828   7.515884  7.422767  4.694728  3.8702319 3.4902122
 2.9237833]",308.753662109375,2.7634153366088867
"[9.7233925 9.198793  9.182504  9.024143  8.914849  7.069828  6.653116
 6.119778 ]","[9.54841   7.07068   2.552188  2.528312  2.229474  2.1764212 1.697104
 1.4633591]",245.9281768798828,2.2539541721343994
"[9.9619465 9.948881  7.860051  4.669487  3.7368026 2.993925  2.245531
 1.0672934]","[7.1133165 6.723173  5.1541023 4.708967  3.3923125 3.2486172 2.5098271
 1.3313665]",197.423095703125,2.759782075881958
"[9.716566  8.473337  6.1987295 5.198051  4.8819685 4.370068  3.278894
 2.580264 ]","[8.47915   7.826712  5.444962  4.5044627 4.267378  3.8659115 3.403376
 2.8988667]",237.31080627441406,2.40529727935791
"[8.931628  8.687441  6.9794397 6.4436517 5.32951   3.5373516 3.3427153
 1.5452727]","[9.727605  9.08975   7.9118357 7.7621913 7.736557  6.6647463 6.454742
 3.091063 ]",336.9001770019531,2.763939142227173
"[8.717127  7.6042604 5.086976  4.052     2.9620175 2.611528  2.215621
 1.6219839]","[9.992596  9.006933  7.873624  6.8589187 6.8474936 5.846428  3.8711846
 1.8876964]",240.3890380859375,3.167579412460327
"[9.056263  8.560947  8.156691  8.110485  7.442196  5.3151913 3.3825355
 2.258471 ]","[9.7939625 6.025974  5.3876038 5.227994  3.9885688 2.1063714 1.8134689
 1.6098785]",248.10462951660156,3.096442222595215
"[8.46014   7.7760773 6.982297  5.705762  4.684293  4.518006  3.6755023
 2.9414215]","[9.367177  7.9711094 7.389166  6.590188  6.5181227 5.2374473 2.314189
 1.7428002]",272.2669372558594,2.3145487308502197
"[7.736293  7.541399  7.0012894 6.033128  4.174155  3.543749  2.9588022
 2.7682903]","[9.884623  8.185147  8.018386  4.435487  2.8646739 2.779162  1.9218849
 1.1057681]",219.4019012451172,4.146873235702515
"[8.683582  8.401711  8.384005  3.2465506 3.1776211 3.1071124 2.5623126
 2.2093523]","[9.691833  9.482301  8.587509  7.3600044 5.9305687 4.861411  1.7075914
 1.7020028]",267.9766540527344,3.5390713214874268
"[8.698122  6.5582023 5.1581945 4.3991604 3.865684  2.9873044 2.2553716
 1.2820847]","[8.0100565 3.4547942 2.7637434 2.5395987 1.7100354 1.6483833 1.450065
 1.1356071]",111.97964477539062,2.503242015838623
"[9.68999   9.183898  6.5517244 5.6664996 5.634918  4.0528207 1.9961606
 1.2593439]","[7.694151  7.1286297 4.8318844 4.533524  4.4013567 3.6984835 2.1932075
 1.7412242]",211.66859436035156,3.133769989013672
"[9.290667  8.692744  6.583271  4.5279512 3.619838  3.0254016 2.211235
 1.0791466]","[9.664283  9.460722  9.440292  8.8880625 5.3071504 5.2234    2.3266056
 2.1992328]",281.1588439941406,3.4796557426452637
"[9.82907   8.485048  7.168727  6.534973  5.5316477 3.1310945 2.5586252
 1.1441044]","[7.064453  6.051536  5.910171  4.720496  4.6739516 1.9209965 1.4370209
 1.2273698]",198.32069396972656,2.292778968811035
"[9.896645  8.835577  8.59823   8.2158985 7.644543  7.4072404 5.2913704
 5.1118402]","[9.388935  9.280006  9.071312  8.538221  8.093878  4.1959486 3.2151484
 2.6221142]",423.2825622558594,2.3641321659088135
"[9.854878  9.734317  8.149112  8.093787  4.110282  2.3765063 2.2706513
 1.3017764]","[9.704975  5.5118465 5.040369  4.0185003 1.9298435 1.7981321 1.5939409
 1.4059963]",201.5494842529297,1.8701181411743164
"[9.994517  9.935242  9.932068  9.35952   8.78252   6.211012  5.4768643
 1.3028568]","[8.328314  7.8795366 7.6370792 3.9673986 2.7586687 2.5866609 2.3219676
 1.5573062]",300.7978820800781,3.6899635791778564
"[9.805845  8.954475  8.187545  7.5162554 6.7822227 6.200466  4.112372
 1.8986999]","[9.461677  7.9129763 6.730282  6.175141  5.1500726 3.180109  2.044038
 1.3007454]",295.6231994628906,3.285808563232422
"[8.331121  6.163244  5.55768   5.1482983 3.641184  3.3338866 2.4227262
 2.1720996]","[9.903232  9.2452755 9.219082  8.616481  7.8412433 4.257677  3.0389917
 2.5014727]",262.8265380859375,2.2971441745758057
"[9.651408  9.275694  4.8806715 4.6958385 2.3048239 2.1481228 2.1217535
 1.2596153]","[9.702418  8.61025   7.3696575 7.1714935 6.246606  4.354435  1.9188132
 1.5500138]",235.6038360595703,2.274808168411255
"[9.518836  8.6390915 7.822807  7.4733386 7.470356  6.657469  6.619512
 6.240794 ]","[8.647403  8.576467  7.632327  6.6493416 3.8022218 2.4124804 2.0153117
 1.4733305]",315.36236572265625,3.2017555236816406
"[8.87042   8.487123  5.7488403 4.349316  4.178846  3.7269602 3.6373882
 2.6755686]","[9.297183  7.3109484 7.2421536 6.4273424 5.029152  4.00051   3.3809133
 2.5008903]",244.94703674316406,2.431912660598755
"[9.174188  8.489706  7.3945932 6.773592  4.663757  4.1180134 2.8864684
 2.0259578]","[9.756093  9.729796  6.2803974 5.9638987 5.8571553 2.5780938 2.4232187
 1.0775266]",271.4053039550781,4.243404388427734
"[8.526621  8.470865  8.407584  6.3073835 4.701604  4.4326706 3.6067982
 3.4354062]","[7.8469124 7.6498632 6.1272    5.0888386 4.432601  2.9908385 2.6017036
 1.3748891]",237.64871215820312,2.413830518722534
"[9.902047  8.14238   5.7624598 4.3646154 3.3108034 3.2528474 2.641953
 1.6196429]","[7.1936016 6.9051986 6.3190703 5.552034  4.291135  3.9247751 3.4186926
 2.6580687]",204.26434326171875,4.2697460651397705
"[8.875354  7.654225  6.554695  6.3539133 4.3866405 3.9485974 3.5595956
 2.4838443]","[8.185982  6.5688496 6.0432353 6.0391645 4.1465855 3.987867  3.688727
 1.913099 ]",229.09669494628906,3.743619203567505
"[8.718949  5.0800853 3.4450898 3.330093  3.1960115 1.6995716 1.1173263
 1.0485458]","[9.473433  8.05185   7.941787  5.5144444 4.7220287 4.225896  2.8015208
 2.0914865]",168.8935089111328,3.7494089603424072
"[6.7933097 6.2742767 5.265412  5.0882626 4.756912  2.0750628 1.9895109
 1.1670995]","[6.25095   5.6988955 5.5650234 4.241207  4.082118  2.6729484 1.8650167
 1.2899307]",138.39405822753906,3.3281819820404053
"[9.731255  7.4603076 7.235517  6.962598  5.736455  4.879712  3.7316968
 2.1637933]","[8.551896  8.142645  8.088722  7.572503  7.53838   7.199693  7.0006423
 6.2503715]",362.4939270019531,2.205796003341675
"[9.610415  6.567339  5.3684516 3.8405838 3.6339817 2.377811  2.2750063
 1.5183573]","[9.538107  9.409508  5.4223533 4.6504927 3.3108153 2.9584289 2.69913
 1.5076563]",193.55836486816406,2.414008855819702
"[9.053147  7.1932325 4.798539  4.6145945 3.512878  1.7451316 1.7229508
 1.2388636]","[9.057387  7.790797  7.790015  7.616955  6.5490956 6.1826963 5.782438
 1.5774903]",232.109619140625,3.435760736465454
"[7.4805818 7.192037  7.066016  5.938273  3.6898746 3.3629704 2.707356
 1.438008 ]","[9.603425  9.061585  8.286934  8.283474  7.698847  7.5858574 3.3377671
 2.8369646]",287.1718444824219,3.247230052947998
"[9.303301  8.122667  7.3232155 6.94102   5.0619383 3.6451473 3.2474015
 1.7846856]","[9.913056  9.736123  6.754939  5.415209  4.9365163 4.22787   3.3920777
 1.5169132]",279.8954162597656,2.9736440181732178
"[8.9808035 8.248451  7.384844  7.042573  6.8261013 5.507229  3.2010186
 3.010499 ]","[9.258464  8.955663  7.1455364 6.8767414 4.812317  4.5795584 4.563698
 3.2501364]",318.1591796875,3.1008989810943604
"[4.834747  4.684423  4.31537   3.300196  2.9572992 2.4390168 2.1953983
 1.9062583]","[9.946623  9.013304  6.9747987 5.817491  5.5229974 5.3064337 3.9696689
 2.839077 ]",167.23080444335938,2.935446262359619
"[9.979521  9.514918  7.6796103 6.630046  6.3999414 6.3613667 4.8203034
 2.6996503]","[8.471708  8.466547  8.165005  7.0024424 6.2465286 5.288953  3.1930418
 1.2718472]",338.248779296875,2.109224319458008
"[8.742439  7.569497  7.306239  5.5236945 5.08488   4.115424  2.7279692
 1.925184 ]","[9.885069  9.585122  7.9995956 7.5060596 7.4604263 4.1354766 2.668848
 2.2242846]",291.8050231933594,3.416520595550537
"[9.7545595 9.237543  8.1721325 7.610963  6.504942  6.2835355 5.8259473
 3.748893 ]","[7.1536    6.8671436 6.6245933 5.431672  5.348581  4.755041  1.5702838
 1.3746134]",286.41229248046875,4.387023210525513
"[9.698893  9.144558  9.007675  6.814822  5.2585154 2.7003326 2.6296854
 1.3795336]","[7.6034374 6.83356   4.121729  4.046219  3.2905345 1.3670431 1.2320937
 1.076782 ]",192.9912109375,3.6919021606445312
"[9.910186  8.737287  8.1298275 4.9178343 3.3118033 2.2275581 1.3928803
 1.2071674]","[8.931525  7.014373  3.7920938 3.4642625 2.3163552 1.3718561 1.2910293
 1.1226606]",171.24732971191406,4.086086273193359
"[9.43926   8.590971  8.484928  8.425663  8.223524  6.8532495 4.706758
 3.3603215]","[9.010103  8.107168  8.00777   6.2997026 5.6811724 5.206974  3.1249285
 2.5095506]",356.88427734375,2.9792208671569824
"[9.70376   9.350805  8.910765  7.4538894 5.9807453 5.554366  4.676903
 1.4863027]","[9.011303  7.4468684 7.284303  5.8023396 5.3324533 2.905615  2.4629862
 1.0462252]",291.4978332519531,4.677342891693115
"[9.977608  8.587306  8.556984  6.79935   5.4788446 5.0647078 4.744336
 3.3604512]","[9.563654  9.35941   8.816617  8.430957  8.05482   5.3658733 5.043959
 1.0739034]",379.6311950683594,3.363476276397705
"[8.926414  8.345064  6.6430254 3.938005  3.5056853 2.9783897 2.2672782
 1.5723662]","[9.112227  8.8338785 8.709907  8.538028  5.6024227 5.4786067 4.487403
 2.6944652]",268.3898620605469,3.3005530834198
"[8.887443  7.6692934 7.210404  6.3125367 6.0335355 4.9683323 3.9239576
 1.6181751]","[9.831881  8.698849  8.16722   8.119793  8.094027  5.013479  4.9305973
 4.9292464]",343.7646179199219,2.9999146461486816
"[9.122568  6.0137944 5.668846  5.373887  5.317542  5.0462713 3.1034527
 2.7449818]","[9.313314  8.092339  6.5302067 4.507116  4.5007033 3.7442183 1.8996118
 1.6466913]",223.1636962890625,3.6889898777008057
"[7.288347  6.4514804 6.254958  5.639109  5.5328937 3.5714188 2.468634
 2.3825006]","[9.330799  9.062805  7.216366  5.426529  5.229308  3.8202376 2.7455053
 1.4409165]",228.67984008789062,3.8174848556518555
"[9.470295  9.448041  8.964633  6.5740747 2.9483085 2.839385  1.4475126
 1.1252817]","[9.184872  7.885585  7.7103515 5.7781105 4.9142604 2.3423095 1.2055978
 1.2043586]",246.10743713378906,3.5714309215545654
[9.959743 9.796832 9.132801 9.086721 8.128974 5.377288 5.013426 4.668007],"[9.2094755 9.183976  7.80264   7.5819135 6.4807634 5.905815  5.8578496
 3.1543512]",428.99041748046875,3.4072277545928955
"[9.008532  8.925111  7.455779  5.263693  5.0299945 3.5961604 2.778883
 1.7555493]","[8.9822    8.646936  7.141281  6.378149  4.48533   2.538071  1.5397356
 1.2810955]",243.27076721191406,3.197763442993164
"[8.918725  5.641576  4.3030405 4.1592236 3.9675584 2.1850665 1.8904237
 1.5677786]","[8.350334  7.376458  6.635069  6.1381855 5.5409517 3.2058153 3.011792
 2.811843 ]",184.29190063476562,2.5539941787719727
"[9.656597  8.85729   8.641061  7.270096  6.039275  5.6087594 5.265623
 3.9952216]","[7.767765  6.7253294 6.4975457 6.487466  3.9592898 2.6088715 2.4921074
 2.3154721]",275.9024658203125,2.7852206230163574
"[9.729074  9.297336  8.849607  8.102879  7.5898466 5.7844377 4.1975408
 3.4366517]","[7.685845  7.4304833 7.2278137 6.907528  5.3968863 3.668386  1.5331695
 1.4971067]",306.8536376953125,2.4489223957061768
"[9.857884  8.249231  7.123098  4.7573776 3.7125952 3.4049008 2.7898896
 1.4394209]","[6.8573813 6.8369374 3.776392  3.5437748 3.5229545 2.4289436 2.0569963
 1.0059663]",168.09732055664062,3.13173508644104
"[7.8893547 7.8088145 4.7075114 3.726017  2.805924  2.769021  2.5375056
 2.0282087]","[6.9536524 6.905953  6.448805  4.748161  4.5477066 2.0986028 1.60014
 1.3900919]",159.13807678222656,2.4930906295776367
"[9.971902  8.790267  7.388276  6.6748548 5.8432703 5.389377  4.62073
 2.4648552]","[9.415868  7.5070896 6.444352  4.704503  3.537682  2.7749915 2.5922687
 1.0768367]",256.88177490234375,4.34485936164856
"[9.074282  4.642591  4.0849085 4.019453  2.3312306 1.9430679 1.7798308
 1.0655425]","[9.965238  7.6039314 5.5506067 5.2202134 4.790091  4.1020455 3.9536142
 1.1349838]",169.60910034179688,4.088699817657471
"[9.423162  8.84163   7.558264  7.4762535 6.939151  5.2202435 4.3368053
 3.7399783]","[9.88102   9.571365  5.6479044 4.9388657 4.9000134 4.862942  1.3304288
 1.1993761]",296.80609130859375,4.147231578826904
"[9.832201  8.728134  8.551066  8.3966    7.322977  1.4803182 1.3649725
 1.0379114]","[8.528236  7.70211   7.514076  6.603613  6.3737907 4.789499  4.366319
 1.0202925]",299.2289123535156,3.2462477684020996
"[8.907419  8.074102  7.841566  7.7306676 6.4383936 5.229539  4.3030634
 1.6511256]","[8.912063  8.123475  7.9149942 6.0328884 6.003044  4.1056795 2.7381573
 1.2517661]",296.2635803222656,4.205581426620483
"[8.725082  8.013651  7.832229  7.234932  5.7198896 2.9691792 1.4121643
 1.3543091]","[9.704645  8.78069   8.539847  7.554773  5.74782   5.1269617 4.0211854
 1.5122   ]",296.2231140136719,2.7334930896759033
"[8.033264  7.7036858 6.9377446 2.702487  1.7964734 1.5583855 1.2563784
 1.0715528]","[8.62173   6.4655848 5.972248  5.2272463 3.140053  2.3143373 1.7343094
 1.368528 ]",155.56536865234375,3.3906476497650146
"[9.417108  9.214154  7.5709667 6.998324  6.47204   4.637006  3.0956764
 2.8687496]","[9.441596  8.228726  7.7813644 6.535694  5.194709  2.8444457 2.4100018
 1.8833115]",294.2280578613281,4.161365270614624
"[8.942646  8.034274  5.591572  5.434968  5.249854  5.0123067 3.8466241
 1.6958702]","[9.435035  6.7600727 6.512181  6.0830984 2.5531578 1.9144369 1.9010012
 1.3527652]",213.7539520263672,4.2420220375061035
"[9.711458  9.517983  7.7632556 6.158788  5.0031123 4.8536882 4.8147707
 1.6890413]","[9.751022  8.778265  7.3466816 3.9834876 3.6773124 2.2220693 2.1867745
 1.6572839]",267.0509033203125,2.4995927810668945
"[6.325573  5.9636593 5.484318  4.5294824 3.7605991 3.735982  3.4072719
 3.387742 ]","[9.740137  7.659793  7.2432394 3.352808  2.6232622 1.9810458 1.3991438
 1.1125112]",166.92698669433594,3.820127248764038
"[7.6513224 6.5094357 4.9417615 4.638096  4.5482183 4.171734  3.2729468
 1.1481684]","[8.4374075 7.811903  4.74098   4.0123396 3.718422  3.2369075 2.745807
 1.0439636]",172.90658569335938,2.2389626502990723
"[7.704955  6.4420037 5.020645  4.882504  2.988782  2.1153162 1.8648826
 1.1694148]","[5.794881  5.5625286 5.053646  4.8190236 3.3732271 2.685542  1.545307
 1.1634474]",127.06535339355469,3.5942928791046143
"[9.428926  9.302469  6.6853285 5.825556  4.323754  3.4060338 1.9510759
 1.3200948]","[9.6256895 8.6215315 7.538847  7.432483  5.954847  4.5185585 4.048278
 3.55611  ]",285.7223815917969,2.9376888275146484
"[8.041443  7.97531   7.391802  5.860368  5.4320154 1.864108  1.4849584
 1.1109791]","[9.751861  6.95518   6.6316338 6.4304314 4.1456175 3.8852587 3.2338734
 3.1505158]",229.79798889160156,2.408231496810913
